Unnamed: 0,BTC,ETH,XRP,BCH,ADA,LTC,XEM,XLM,EOS,NEO,MIOTA,DASH,XMR,TRX,XTZ,DOGE,ETC,VEN,USDT,BNB
2021-01-02,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
2021-01-03,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
2021-01-04,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2021-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2021-01-07,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-08,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2021-01-09,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2021-01-10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2021-01-11,1,1,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0
2021-01-12,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021-01-13,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-01-14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-15,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-18,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-01-20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2021-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-01-22,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2021-01-23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-25,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0
2021-01-26,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2021-01-27,21,14,23,0,2,0,0,3,0,0,0,0,0,1,0,45,6,0,0,0
2021-01-28,90,32,109,0,5,1,0,26,1,2,0,2,0,7,0,1631,32,0,2,0
2021-01-29,89,28,155,7,11,2,0,53,2,1,2,2,1,76,1,2063,14,0,2,0
2021-01-30,39,13,352,1,15,2,0,31,2,1,0,2,2,15,1,470,7,0,2,0
2021-01-31,23,14,289,1,7,1,0,27,3,1,0,0,0,5,0,235,3,0,0,2
2021-02-01,28,12,349,2,10,4,1,27,0,2,1,1,0,11,0,157,13,0,0,0
2021-02-02,24,12,56,0,22,3,0,9,4,0,0,1,0,4,2,87,7,0,0,0
2021-02-03,22,9,29,0,2,2,0,8,2,2,0,0,0,7,0,106,1,0,2,0
2021-02-04,3,13,20,1,2,1,0,7,1,0,1,0,0,2,0,239,1,0,1,0
2021-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
2021-02-08,1,0,3,0,2,0,0,3,0,0,1,0,0,1,0,16,1,0,0,1
2021-02-09,1,0,3,1,3,0,0,4,2,0,0,5,0,6,0,0,0,0,1,1
2021-02-10,0,0,11,0,9,0,0,2,1,0,0,0,0,2,0,0,1,0,0,2
2021-02-11,0,0,8,0,11,1,0,6,1,0,2,0,1,11,1,0,5,0,0,0
2021-02-12,0,0,10,1,4,1,0,4,0,0,0,2,2,5,2,0,1,0,0,0
2021-02-13,0,0,10,1,0,3,0,8,0,1,0,5,0,3,0,0,4,0,0,1
2021-02-14,0,0,1,3,3,2,0,6,0,0,0,3,1,0,0,0,2,0,0,3
2021-02-15,0,0,3,2,4,3,0,0,0,3,0,2,0,0,0,0,5,0,0,0
2021-02-16,0,0,2,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2021-02-17,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-02-18,1,0,3,0,1,0,0,4,0,0,0,2,0,2,0,0,0,0,0,1
2021-02-19,0,0,5,0,4,0,0,4,0,0,0,0,1,2,0,0,1,0,0,9
2021-02-20,0,0,2,1,9,1,0,0,0,0,0,16,0,3,0,0,1,0,0,7
2021-02-21,0,0,1,7,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1
2021-02-22,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2021-02-23,0,0,4,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,3
2021-02-24,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
2021-02-25,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1
2021-02-26,1,0,1,0,5,1,0,0,0,0,0,7,0,0,0,0,1,0,0,0
2021-02-27,0,0,0,0,7,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
2021-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,0,0,1,0,3,0,0,2,2,0,0,1,0,0,0,1,0,0,0,0
2021-03-04,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-08,0,0,3,0,6,0,0,2,0,0,0,20,0,0,0,0,0,0,0,1
2021-03-09,0,0,0,0,4,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
2021-03-10,0,0,3,0,2,0,0,1,1,0,1,4,0,0,0,0,0,0,0,0
2021-03-11,0,0,0,0,1,0,0,2,1,0,0,2,0,0,0,0,2,0,0,0
2021-03-12,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
2021-03-13,1,0,2,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0
2021-03-14,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
2021-03-15,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-16,1,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-17,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-28,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021-03-29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-03-31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-04-01,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021-04-02,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
2021-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021-04-04,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021-04-05,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2021-04-06,0,0,18,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2021-04-07,0,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,3,0,0,1
2021-04-08,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-09,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2021-04-14,0,2,3,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
2021-04-15,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-17,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-17,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
2021-04-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-17,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
2021-04-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2021-04-19,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-17,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
2021-04-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2021-04-19,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-17,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
2021-04-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2021-04-19,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
2021-04-21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-17,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
2021-04-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2021-04-19,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
2021-04-21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-22,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-17,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
2021-04-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2021-04-19,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
2021-04-21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-22,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021-04-23,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-17,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
2021-04-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2021-04-19,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
2021-04-21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-22,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021-04-23,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2021-04-24,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
2021-04-16,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0
2021-04-17,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
2021-04-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2021-04-19,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
2021-04-21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-22,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021-04-23,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2021-04-24,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
2021-04-25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
2021-04-26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
2021-04-27,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2
2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0
2021-04-29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-04-30,0,0,5,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2
2021-05-01,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-03,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,13
2021-05-04,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,4
2021-05-05,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,20,0,1,0
2021-05-06,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,2
2021-05-07,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,1
2021-05-08,0,0,0,0,1,0,0,2,2,1,0,0,0,0,0,0,2,0,0,4
2021-05-09,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
2021-05-10,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1
2021-05-11,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,3,0,0,1
2021-05-12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
2021-05-13,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2
2021-05-14,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,18,0,0,0
2021-05-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2021-05-16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-17,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2021-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2021-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021-05-20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-21,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
2021-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2021-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
2021-05-27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-28,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-29,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2021-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-31,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-01,0,0,5,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
2021-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-03,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-04,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0
2021-06-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-06-06,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-08,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,1
2021-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2021-06-10,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021-06-13,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2021-06-14,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,4
2021-06-15,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
2021-06-16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2021-06-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-06-19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
