,DOGE-USD,XRP-USD,BTC-USD,ETC-USD,XLM-USD,ADA-USD,DASH-USD,TRX-USD,ETH-USD,BNB-USD,LTC-USD,BCH-USD,EOS-USD,NEO-USD,USDT-USD,XMR-USD,MIOTA-USD,XTZ-USD,XEM-USD
06-20-20,169917761.0,893641269.0,15324301169.0,508650064.0,329921806.0,151949751.0,275515162.0,912842172.0,5600408178.0,151504787.0,1362753187.0,1140422501.0,1079575379.0,307723824.0,18590123868.0,60392361.0,10420762.0,70563395.0,11632685.0
06-21-20,173530825.0,1209278721.0,21104009514.0,561565050.0,414440267.0,202271174.0,278429245.0,785970254.0,9079586552.0,181943736.0,1659721584.0,1747834935.0,1344062923.0,369754221.0,25901068733.0,82556416.0,13208093.0,86427173.0,11880568.0
06-22-20,171604774.0,1093605185.0,17006433272.0,551108487.0,377047281.0,184078790.0,318605417.0,782289505.0,6624530348.0,165960947.0,1365925951.0,1205235951.0,1080367867.0,362250215.0,21481732223.0,85517277.0,13464147.0,124142617.0,9729094.0
06-23-20,178380748.0,1138044691.0,18961716076.0,526968781.0,372491015.0,302220209.0,268137797.0,586064620.0,8815030025.0,168239834.0,1493695398.0,1318424526.0,1339866596.0,357164470.0,25367004473.0,72674399.0,11591133.0,123144383.0,9609359.0
06-24-20,160003354.0,1055030012.0,18616048626.0,435301522.0,331356547.0,207010908.0,200313209.0,514058865.0,7010426122.0,143049947.0,1311840193.0,1119333309.0,1097051183.0,301842773.0,21617089198.0,68046486.0,10988700.0,96155213.0,8894021.0
06-25-20,151319087.0,1269492277.0,18341465837.0,444438720.0,314879213.0,163378517.0,189178540.0,536770368.0,7187490226.0,136599245.0,1714646169.0,1354186233.0,1461058042.0,284410047.0,22595324560.0,63054728.0,10215809.0,117403819.0,6904051.0
06-26-20,152534000.0,1142888783.0,17273093144.0,534396395.0,283951205.0,148184221.0,191819541.0,579087365.0,6918380955.0,152435707.0,1453347400.0,1254377553.0,1484900423.0,296221949.0,22069989504.0,61079906.0,11404281.0,97311609.0,7745043.0
06-27-20,172693834.0,1139431604.0,14560870760.0,462999765.0,220022782.0,188871401.0,187749041.0,524320333.0,6205925718.0,159817886.0,1337385786.0,1103240861.0,1149400723.0,277851495.0,18015458533.0,54082128.0,10058052.0,77570461.0,5520094.0
06-28-20,172655788.0,1164729579.0,16460547078.0,533800507.0,291925173.0,275593607.0,210228706.0,715965924.0,6726164653.0,167963469.0,1668680719.0,1220387625.0,1210910579.0,280837180.0,20201360245.0,63712363.0,11217001.0,70431090.0,5158919.0
06-29-20,165641131.0,1010363683.0,15735797744.0,433251874.0,289552123.0,208687716.0,192582138.0,670713846.0,6094093001.0,151582461.0,1390313389.0,1035300969.0,931091007.0,211748739.0,18926019120.0,64386025.0,14073488.0,59282212.0,6841978.0
06-30-20,152549214.0,1115989502.0,15971550355.0,446564362.0,316808164.0,411496624.0,222432902.0,691472812.0,6463737443.0,159837869.0,1220528740.0,1116192161.0,1076905668.0,212800588.0,20410901924.0,64478705.0,14935841.0,66019108.0,5707919.0
07-01-20,110789127.0,1053683055.0,16338916796.0,423367188.0,290632981.0,416119936.0,185441797.0,784497063.0,6212210566.0,151839908.0,1339074369.0,1091433602.0,1025776231.0,175906285.0,21713824216.0,95975517.0,12881702.0,61680738.0,5210267.0
07-02-20,111575143.0,976699960.0,13078970999.0,373323476.0,204165764.0,449087829.0,177265307.0,585485001.0,5109032700.0,138591561.0,1122905126.0,945457250.0,1060283792.0,155216023.0,17207532375.0,85530135.0,11277788.0,63783458.0,6174154.0
07-03-20,109218071.0,1000145449.0,12290528515.0,409246657.0,218498800.0,325220890.0,177759738.0,640532541.0,5228310135.0,146316736.0,1173145659.0,990572133.0,1014696747.0,162747750.0,16834529314.0,68098224.0,15916529.0,55791860.0,4930261.0
07-04-20,110140542.0,969679447.0,12903406143.0,436857863.0,202429385.0,262132088.0,174233784.0,649642721.0,5292172429.0,138494209.0,1170070065.0,1008979533.0,1006404927.0,184756291.0,18453609716.0,76099632.0,16410802.0,62053180.0,6275032.0
07-05-20,132105139.0,1423923826.0,17889263252.0,630686359.0,279337235.0,336062177.0,249772267.0,1023605276.0,8782917553.0,172232440.0,1743603778.0,1611378435.0,1650951585.0,236715870.0,28513816011.0,74125362.0,18120627.0,89838422.0,6296083.0
07-06-20,283970310.0,1067033698.0,13839652595.0,627000193.0,257005980.0,575537074.0,205319158.0,703321313.0,6441497597.0,196296818.0,1360983976.0,1177038173.0,1160179660.0,213585229.0,20262759503.0,55858559.0,13774567.0,116457681.0,6732028.0
07-07-20,1226813925.0,1878269321.0,19702359883.0,701385528.0,471290003.0,1161107598.0,245466268.0,766932917.0,9892586411.0,212383912.0,2161892498.0,1394567310.0,1697062548.0,289682938.0,28520237097.0,88617288.0,23152366.0,126531532.0,10945947.0
07-08-20,511315527.0,1809158571.0,18000702524.0,874499722.0,845893278.0,659099389.0,230587530.0,807804060.0,8429099199.0,179705380.0,1985305536.0,1232428952.0,1500819023.0,251174576.0,24559681375.0,93161220.0,22938495.0,115332454.0,15692613.0
07-09-20,225424869.0,1161794555.0,16860035605.0,624332622.0,529828870.0,513272164.0,215809506.0,572487095.0,7281370522.0,174222029.0,1840301462.0,1123218900.0,1185884832.0,232407571.0,19416307998.0,95885590.0,16963394.0,96190047.0,9656730.0
07-10-20,155299369.0,996288334.0,13249910444.0,559981464.0,604044703.0,393237279.0,212586380.0,497162339.0,5643067316.0,186743534.0,1764984238.0,839280887.0,926884552.0,245187858.0,16806691103.0,89142317.0,14028437.0,147502448.0,8058462.0
07-11-20,87562043.0,850245455.0,14452361907.0,492359785.0,382865014.0,340033778.0,252628320.0,427938227.0,6596394718.0,224015851.0,1598865182.0,896740451.0,982699897.0,204663086.0,18560508406.0,93942131.0,15209896.0,173178789.0,7488192.0
07-12-20,143177055.0,1197056593.0,17519821266.0,560726589.0,389748252.0,553867759.0,293958153.0,496850309.0,7787751468.0,261690866.0,1724704950.0,1208729132.0,1342425176.0,247490495.0,23293356124.0,87455836.0,20111914.0,411310595.0,9091934.0
07-13-20,103213409.0,1197284578.0,18085038362.0,577979368.0,305049008.0,449379997.0,240563632.0,440691747.0,7357458555.0,203397123.0,1882872130.0,1138634120.0,1295225304.0,216400091.0,21927614040.0,67807825.0,16417155.0,251503669.0,9006166.0
07-14-20,69399827.0,1067413757.0,15844731575.0,578896464.0,391047540.0,292680349.0,188535300.0,381803426.0,6189328448.0,169152686.0,1809900342.0,997085718.0,1229856933.0,241189204.0,19801020732.0,97547877.0,13835099.0,300281072.0,7919147.0
07-15-20,78457844.0,1055841762.0,15713967523.0,636508435.0,505630696.0,423824352.0,191501966.0,407189009.0,5832057567.0,191191483.0,1543731673.0,1147931868.0,1315835446.0,209882278.0,20174060342.0,85426392.0,15817182.0,380406590.0,9480168.0
07-16-20,74705371.0,936113620.0,13944570749.0,549806440.0,505735318.0,231984863.0,160183850.0,321094831.0,5859850529.0,153498441.0,1336746650.0,941024161.0,950656644.0,158743421.0,16824229378.0,51519232.0,11522044.0,186924039.0,6763745.0
07-17-20,204080851.0,870207693.0,12252601475.0,463666673.0,266646100.0,221333950.0,137278614.0,313414180.0,5397402117.0,149402466.0,1141296421.0,869975905.0,860317780.0,157821212.0,15430964635.0,52913522.0,9923059.0,164183772.0,29310102.0
07-18-20,116746163.0,828392852.0,12939002784.0,471087490.0,215208318.0,159010744.0,140099725.0,335531450.0,6251377305.0,213342724.0,1140767149.0,955372849.0,1128667004.0,151392681.0,16068695380.0,49400376.0,12585531.0,122426954.0,24654492.0
07-19-20,81038624.0,848780531.0,13755604146.0,494239655.0,238907306.0,176280626.0,147100704.0,339773905.0,5600686192.0,203143854.0,1152077279.0,952296138.0,1171151594.0,160489697.0,16920167824.0,55897246.0,18557262.0,131836409.0,14203934.0
07-20-20,77748189.0,928954951.0,18069581956.0,536241008.0,222225815.0,208927329.0,189232012.0,361737984.0,6806696015.0,187854335.0,1384220462.0,1159452662.0,1226905731.0,273392782.0,22047241258.0,70450705.0,25213659.0,155225484.0,12511110.0
07-21-20,54443238.0,935529987.0,16532254884.0,550582710.0,188477646.0,157853191.0,213909382.0,321816294.0,7702077383.0,191909868.0,1383704376.0,1234729239.0,1247440460.0,235753231.0,21007802308.0,62044445.0,22365146.0,126518487.0,11710223.0
07-22-20,58737115.0,1443659224.0,18146399002.0,623580969.0,259146414.0,201587814.0,220215358.0,383109394.0,10281309262.0,220207323.0,1775727714.0,1350739708.0,1417252200.0,245506345.0,24897129948.0,82557920.0,21497810.0,170069172.0,12528349.0
07-23-20,58910215.0,1294356195.0,16552768325.0,564877717.0,221044089.0,198707995.0,220406740.0,387143586.0,9466060358.0,248008823.0,1620747746.0,1193524031.0,1292901834.0,245456357.0,22338273101.0,73201966.0,17449911.0,144067871.0,15496691.0
07-24-20,63203396.0,1225769666.0,16610070933.0,691476129.0,237008047.0,630341416.0,234087037.0,425724567.0,10785021813.0,257057785.0,2433671618.0,1648365419.0,1616310906.0,217249810.0,25077707687.0,60151560.0,16421658.0,128872045.0,8755426.0
07-25-20,62592233.0,1448138807.0,20507998997.0,738583538.0,328857055.0,743098554.0,281511012.0,456539888.0,12003973026.0,248581857.0,2587129920.0,1674308833.0,1804564879.0,235710938.0,28852807826.0,86834241.0,19108400.0,153418589.0,13076541.0
07-26-20,83138808.0,1762737985.0,35359749590.0,1204981144.0,347516202.0,745732008.0,360494267.0,570027398.0,15644257058.0,325386899.0,3397559596.0,2488636345.0,2596598127.0,366814833.0,44309144839.0,119661660.0,26968286.0,267560520.0,15193861.0
07-27-20,63084930.0,1754695828.0,28766551142.0,1079244852.0,298863222.0,638080214.0,318375048.0,548888124.0,12357108065.0,284409544.0,3293197775.0,2732696107.0,2516881096.0,305615652.0,37054214114.0,133640096.0,23879021.0,158332704.0,12550211.0
07-28-20,55817191.0,2022835116.0,24617249715.0,923782910.0,241946098.0,451915307.0,324260579.0,561417584.0,10878845706.0,204440432.0,2572759911.0,1920329028.0,2339032886.0,239367040.0,31945080196.0,93331670.0,21997988.0,135216954.0,11686078.0
07-29-20,53506822.0,1650758400.0,22857247901.0,851785157.0,180339488.0,257573327.0,250240023.0,465222604.0,11827689045.0,200436410.0,3015740898.0,1910379360.0,1995862816.0,191859692.0,30145197612.0,72088890.0,35256665.0,102353935.0,9328048.0
07-30-20,54497306.0,1854522560.0,23160469766.0,911572840.0,176835286.0,230659122.0,266395053.0,472882523.0,12030600492.0,229781080.0,2461431454.0,1905797789.0,1924546686.0,222960574.0,31216575237.0,77343250.0,20238034.0,109436571.0,10657158.0
07-31-20,150687884.0,3167874461.0,26075670303.0,1106870390.0,400852491.0,362476707.0,472450068.0,625808106.0,14045259477.0,264604008.0,3124975567.0,2447916240.0,2513497240.0,361103260.0,36596724667.0,111518764.0,25058192.0,172314235.0,17959958.0
08-01-20,101249531.0,4780736538.0,27410067336.0,1219211807.0,499258062.0,421324885.0,449660070.0,764416764.0,18909744275.0,299350525.0,3499183526.0,3364496979.0,3543069424.0,316352119.0,43620863810.0,125411756.0,30405121.0,249982954.0,25850703.0
08-02-20,66931510.0,3340814994.0,20271713443.0,854381374.0,307978252.0,248378862.0,332810226.0,530532808.0,12834648062.0,265708949.0,2250487587.0,2060352679.0,1957244385.0,237647861.0,29956228167.0,98801252.0,20208659.0,190598020.0,15377251.0
08-03-20,74386428.0,2746437659.0,21250197042.0,755847370.0,322228936.0,376096013.0,256984183.0,535229652.0,14086704221.0,241931958.0,2088598738.0,1888924124.0,1917603813.0,201039451.0,32423781475.0,85392513.0,18300285.0,284036870.0,13080960.0
08-04-20,66465690.0,2048410252.0,24411254471.0,711927892.0,236900060.0,274829819.0,370531018.0,472602438.0,12875466638.0,344072749.0,2144590019.0,1871748593.0,1776068900.0,212642928.0,33191883907.0,80729377.0,15996753.0,161304037.0,11487757.0
08-05-20,62944678.0,1946386689.0,23400740340.0,778677628.0,217021091.0,278613533.0,621631646.0,450623907.0,11304626458.0,246554661.0,2241049269.0,2448845324.0,2103644595.0,235371147.0,32564418808.0,116231184.0,24154818.0,208842704.0,24086094.0
08-06-20,68990009.0,4278382957.0,23132312867.0,932695027.0,425365420.0,620550178.0,520518652.0,800831329.0,12751687084.0,326409994.0,2756992175.0,3075582968.0,2948024705.0,526378769.0,35097319459.0,216791739.0,26070062.0,213195512.0,60524499.0
08-07-20,62509900.0,1355768291.0,17572057837.0,637807950.0,179081363.0,325527431.0,355970818.0,396763867.0,9342060531.0,236392685.0,1726820323.0,1778961459.0,1658324422.0,210311618.0,25836510740.0,67833222.0,22484745.0,225885661.0,12195514.0
08-08-20,57020040.0,1391288259.0,17489608833.0,711013786.0,219371826.0,426878184.0,314807530.0,383920387.0,9451065592.0,216694610.0,1601010110.0,1629018370.0,1605604936.0,221957306.0,26113895986.0,68854565.0,36848623.0,342620805.0,13482252.0
08-09-20,68038181.0,2108627560.0,26114112569.0,744754117.0,235437880.0,311836535.0,306005369.0,596055237.0,11685827893.0,239664308.0,2247183310.0,1900620718.0,2882321248.0,436597134.0,36347245628.0,89731157.0,44262826.0,525009907.0,14008336.0
08-10-20,78539442.0,4542499150.0,27039782640.0,772362352.0,531368379.0,595072471.0,366385092.0,806259540.0,12792218737.0,310846749.0,2754950222.0,2096741327.0,2986817654.0,563509492.0,39924390806.0,167105849.0,80318199.0,546232328.0,49514025.0
08-11-20,70865885.0,2001506679.0,25064548486.0,670533879.0,223009012.0,434540367.0,353623728.0,477942729.0,12408772745.0,256078366.0,2450391467.0,1888602267.0,2355373645.0,329256715.0,38419235281.0,69702889.0,45902198.0,542700999.0,13349311.0
08-12-20,73302994.0,2061442814.0,27522199497.0,710580436.0,231325307.0,470617782.0,325340592.0,771131136.0,18480303526.0,299981376.0,2843622469.0,1979906897.0,2530322368.0,346049328.0,45360887997.0,84264770.0,37128930.0,457809394.0,10760600.0
08-13-20,61334640.0,2246050523.0,24237958589.0,656398497.0,269518943.0,355732407.0,307708892.0,1078753054.0,15064589987.0,357386067.0,2476128674.0,1873594486.0,2929453441.0,363039539.0,38417750789.0,92896330.0,33308616.0,278165303.0,9632437.0
08-14-20,64309678.0,2260353636.0,23354924400.0,786821353.0,258271148.0,343504348.0,323844514.0,836345615.0,12416067894.0,269746412.0,3063536363.0,1976925925.0,5115996830.0,301749015.0,38681122091.0,76569014.0,41108430.0,338468043.0,10023465.0
08-15-20,52637926.0,2078824448.0,20583375490.0,769055730.0,286171648.0,284566480.0,265020922.0,1128912475.0,12168816874.0,271264839.0,3595771595.0,2025998808.0,4778869235.0,293764097.0,35603319606.0,64177487.0,34278793.0,284937976.0,15713498.0
08-16-20,77628715.0,3001054633.0,28227687027.0,802217402.0,419680340.0,425628203.0,374580441.0,1342730121.0,13227089410.0,264606385.0,3997651594.0,2314759458.0,3771695207.0,418282962.0,43047212745.0,83192011.0,28424482.0,229654914.0,36811158.0
08-17-20,62570291.0,2126503478.0,26043227672.0,863281171.0,256529526.0,340692991.0,273893768.0,1708225951.0,11978984079.0,259152684.0,3627257060.0,1935254637.0,2998442461.0,359768514.0,40873174066.0,119998363.0,29222321.0,260614843.0,39002395.0
08-18-20,53306857.0,2163768928.0,24502851117.0,752855503.0,252993404.0,383288760.0,284015246.0,1532284594.0,13137391167.0,224754805.0,3345972244.0,1892818478.0,3371693790.0,353834519.0,40666046435.0,109367601.0,29519169.0,381949536.0,23832281.0
08-19-20,43536656.0,1749934412.0,20175242945.0,552303520.0,199755664.0,314037834.0,204144747.0,925062330.0,10043032427.0,240389084.0,2801314591.0,1275491257.0,2367650770.0,387346564.0,32746471325.0,153441643.0,22224044.0,305749013.0,16727039.0
08-20-20,60621268.0,1833818566.0,23762425999.0,613628634.0,267403132.0,363034924.0,302272083.0,901541907.0,11781796374.0,245533836.0,2911090515.0,1676078293.0,3522494003.0,662932816.0,41215985711.0,173157306.0,50773913.0,287391404.0,32799059.0
08-21-20,44884852.0,1417207522.0,20224191306.0,584249050.0,206985739.0,296099194.0,213957533.0,871932825.0,10131847985.0,208053381.0,2317942996.0,1270186095.0,2362958020.0,633241903.0,32892342495.0,96380021.0,28412051.0,229620599.0,38151541.0
08-22-20,39485548.0,1183627267.0,18482062658.0,546905153.0,162138541.0,232234230.0,197719136.0,559951529.0,8137303970.0,181970641.0,2315616100.0,1031635458.0,1814438208.0,441523289.0,29187550605.0,69274694.0,18529822.0,172850688.0,66171770.0
08-23-20,46470522.0,1237229520.0,20681511755.0,552674423.0,170036740.0,278021260.0,193938722.0,562364027.0,10328860398.0,192633739.0,2490426542.0,1211774706.0,1971274605.0,391584046.0,31794835157.0,81919624.0,18649652.0,233005843.0,55076100.0
08-24-20,76826314.0,1403395912.0,26301509932.0,612092126.0,226110548.0,431857369.0,302784936.0,660656192.0,12428442042.0,234877041.0,2625416624.0,1464994914.0,2496895800.0,662857960.0,42567672036.0,105150068.0,35224688.0,249600095.0,82492801.0
08-25-20,80416711.0,1194610015.0,22466660958.0,584905070.0,235648983.0,314761939.0,298266221.0,584388284.0,9967343483.0,255812854.0,2067102732.0,1147215569.0,1929872365.0,782546737.0,37126595563.0,89871232.0,36720578.0,204399531.0,73256450.0
08-26-20,89847093.0,1471948899.0,23240415076.0,686461970.0,251313087.0,361935074.0,320763922.0,656715523.0,10457777652.0,296206828.0,2212235187.0,1372140072.0,2212925741.0,847481772.0,38341362890.0,101423062.0,41565967.0,236563338.0,67355568.0
08-27-20,64056957.0,1178427813.0,19807127588.0,612795217.0,185494720.0,275672160.0,262078660.0,563814715.0,9120674421.0,260086579.0,2206041301.0,1147885582.0,1997932349.0,643963972.0,31740187752.0,116665533.0,29829438.0,157445156.0,76379931.0
08-28-20,78149363.0,1053592719.0,17485597759.0,614938597.0,176461129.0,315465776.0,230804716.0,548310637.0,8777703481.0,213897145.0,2006047086.0,1116848741.0,1655796056.0,1283333209.0,31070541135.0,103879637.0,30110552.0,167076368.0,234452468.0
08-29-20,79325829.0,1202203314.0,19760127945.0,687597705.0,194696528.0,297044001.0,277927374.0,907256920.0,11211948040.0,228141192.0,2759602454.0,1161105104.0,1877220419.0,1450491985.0,36153398644.0,113688927.0,32702205.0,157757544.0,296780177.0
08-30-20,85369757.0,1209798563.0,22285928250.0,539993003.0,200377295.0,453559242.0,244856908.0,1169223528.0,12774741797.0,215511200.0,2561891272.0,1163683245.0,1818966406.0,877057528.0,37949635827.0,104051391.0,32321713.0,153954445.0,164357255.0
08-31-20,81863764.0,1730740377.0,27311555343.0,654830012.0,261417048.0,451299015.0,343476338.0,2177409507.0,18862763756.0,450200844.0,2717986649.0,1755312158.0,2683850445.0,993813266.0,49809584105.0,128552757.0,40442437.0,213344459.0,249266584.0
09-01-20,56647412.0,1985414445.0,28037405299.0,629725612.0,270916414.0,427391907.0,325340581.0,4058694827.0,19691854014.0,577817197.0,2790169260.0,2049397876.0,3355126447.0,592770351.0,52855722597.0,132175687.0,32809903.0,272620179.0,136981334.0
09-02-20,59904548.0,1847290355.0,31927261555.0,682999663.0,278190195.0,486369863.0,311969736.0,6184131222.0,19622845896.0,574956638.0,2765272845.0,1891347861.0,3101892961.0,490096919.0,57562780194.0,140380810.0,30711728.0,294580604.0,136878717.0
09-03-20,53434717.0,1924234480.0,29965130374.0,1057957439.0,299460315.0,514623980.0,354077024.0,5318358918.0,16747106257.0,489923568.0,2851271830.0,2130928347.0,5253038602.0,507832659.0,55525478963.0,149075409.0,30547219.0,295571097.0,143656637.0
09-04-20,62295889.0,2160621038.0,44916565292.0,959438111.0,227987351.0,481176027.0,302143280.0,3631605784.0,29880047640.0,399969033.0,2831766570.0,3128814772.0,5652060836.0,669070430.0,78154159842.0,259444708.0,22343226.0,369123395.0,133528573.0
09-05-20,89557154.0,1752405005.0,37071460174.0,653562868.0,198268220.0,454580262.0,254709380.0,3126107645.0,27643678917.0,740680573.0,2075916067.0,2533324540.0,3139720799.0,560823146.0,66315625008.0,215200059.0,19908751.0,256282107.0,127272657.0
09-06-20,102610335.0,1773175897.0,33703098409.0,729376600.0,163474090.0,463220962.0,362283861.0,2401424526.0,21763614732.0,555588378.0,2235340013.0,2767464423.0,3096956227.0,783954342.0,59139010478.0,243693290.0,16143255.0,237979550.0,98245461.0
09-07-20,57144396.0,1618416970.0,33430927462.0,1008973015.0,149705922.0,610082647.0,338941249.0,3157190949.0,17991403432.0,555422363.0,2314205963.0,2444380275.0,2652161786.0,827408571.0,56334310286.0,294622244.0,18009225.0,237521903.0,54375675.0
09-08-20,77050464.0,1203137131.0,24128292755.0,915539324.0,118253396.0,572617714.0,203152467.0,2334257138.0,14547933520.0,456284484.0,1828181736.0,1619487057.0,1910271632.0,727026328.0,42234198845.0,192100834.0,11237797.0,184328871.0,41856953.0
09-09-20,104276032.0,1353359148.0,54406443211.0,941957394.0,161477831.0,809239667.0,13867464165.0,2259381039.0,31421134556.0,456365135.0,2001211524.0,2007978798.0,2215922130.0,843038071.0,52111960702.0,26710283019.0,12792219.0,200173000.0,47592204.0
09-10-20,134077501.0,1096662166.0,45201121775.0,1099058524.0,142072516.0,771197364.0,13206239580.0,2419591539.0,27296269329.0,420689466.0,1835173089.0,1769308088.0,1952044646.0,1193567881.0,46009434500.0,20874120674.0,11405052.0,187683931.0,35809486.0
09-11-20,117125272.0,1043746083.0,36750077324.0,744301331.0,130594675.0,699214253.0,14082288712.0,2301374668.0,13295405814.0,688007352.0,1588978329.0,1588108882.0,1684800439.0,1068944035.0,43506381696.0,209387764.0,9173265.0,172731455.0,37420298.0
09-12-20,124253232.0,1163182194.0,36506852789.0,674335392.0,140385591.0,771663333.0,13822922696.0,2416138366.0,15005899191.0,1144638251.0,1785910878.0,2008902148.0,1956722067.0,999879094.0,46330693824.0,28959121742.0,12018681.0,230732356.0,58462309.0
09-13-20,128520946.0,1195994290.0,35453581940.0,688824616.0,150757355.0,851692144.0,6764861637.0,2776982500.0,17536695361.0,1009392260.0,1786276098.0,2125300854.0,1977781254.0,1095344442.0,49936255991.0,524965378.0,9677014.0,181332731.0,36955968.0
09-14-20,100194174.0,1245531094.0,32509451925.0,771249844.0,168607726.0,813329601.0,303150473.0,3079049243.0,16140584321.0,861821910.0,1663112038.0,3148522136.0,1860615702.0,1116525154.0,49718173930.0,532663423.0,8309017.0,196681904.0,37845649.0
09-15-20,148555505.0,1421286455.0,30769986455.0,663689104.0,183746302.0,822410832.0,289772804.0,3463620542.0,16107612177.0,664539530.0,1674030602.0,2513150071.0,2198598029.0,1108185833.0,50682289026.0,502022873.0,7413878.0,187246376.0,42213386.0
09-16-20,161305349.0,1735400721.0,38151810523.0,572999419.0,154219419.0,825621808.0,313200144.0,2801521792.0,19899531080.0,512578971.0,1701721113.0,2356975266.0,1859195680.0,1201289149.0,51695424541.0,487697605.0,8055321.0,155785199.0,41858169.0
09-17-20,147868185.0,1282349756.0,26341903912.0,585843660.0,110248244.0,699241251.0,309323622.0,3523907328.0,14108357740.0,482149967.0,1135775840.0,1967062407.0,1610862383.0,1208325976.0,47248825663.0,435978522.0,8525936.0,153137960.0,55946756.0
09-18-20,147046520.0,1043485055.0,22764204008.0,491693943.0,102880672.0,617795834.0,321273259.0,2897389598.0,11049507684.0,331216806.0,961716690.0,1761438254.0,1504818954.0,904395116.0,37361830219.0,485295626.0,5032435.0,148653832.0,47611901.0
09-19-20,145951917.0,1091283585.0,24699523788.0,602081639.0,101725308.0,682896131.0,314553225.0,2760499756.0,12292195784.0,343197520.0,1033913350.0,1665443818.0,1494188483.0,1179967293.0,39841903146.0,493090147.0,8422417.0,156962844.0,30763276.0
