,GME,AMC,BB,NOK,TSLA,SNDL,NIO,NAKD,AMD,AAPL,TLRY,WKHS,MVIS,CLNE,AAL,APHA,CTRM,BBBY,PRPL,MSFT
09-18-20,9.470000267028809,5.670000076293945,4.860000133514404,4.090000152587891,442.1499938964844,0.2639999985694885,19.40999984741211,0.14300000667572021,74.93000030517578,106.83999633789062,5.340000152587891,30.600000381469727,1.7699999809265137,2.740000009536743,13.1899995803833,5.58405876159668,0.15800000727176666,12.5600004196167,22.020000457763672,200.38999938964844
09-21-20,8.75,5.320000171661377,4.760000228881836,3.9600000381469727,449.3900146484375,0.23600000143051147,18.809999465942383,0.13009999692440033,77.94000244140625,110.08000183105469,5.0,30.264999389648438,2.059999942779541,2.609999895095825,12.210000038146973,5.297697067260742,0.14900000393390656,12.380000114440918,21.530000686645508,202.5399932861328
09-22-20,10.5600004196167,5.210000038146973,4.940000057220459,3.9800000190734863,424.2300109863281,0.22699999809265137,19.229999542236328,0.13439999520778656,77.69999694824219,111.80999755859375,5.369999885559082,26.90999984741211,2.059999942779541,2.549999952316284,12.34000015258789,5.417014122009277,0.1550000011920929,13.90999984741211,23.799999237060547,207.4199981689453
09-23-20,10.039999961853027,4.78000020980835,4.800000190734863,3.880000114440918,380.3599853515625,0.20900000631809235,17.959999084472656,0.12449999898672104,74.7300033569336,107.12000274658203,4.699999809265137,22.469999313354492,1.8600000143051147,2.430000066757202,11.930000305175781,5.297697067260742,0.15000000596046448,13.359999656677246,23.93000030517578,200.58999633789062
09-24-20,9.140000343322754,4.610000133514404,4.75,3.8399999141693115,387.7900085449219,0.18799999356269836,17.850000381469727,0.125,75.81999969482422,108.22000122070312,4.75,22.1299991607666,1.8300000429153442,2.5,11.770000457763672,5.035198211669922,0.15000000596046448,13.930000305175781,23.1299991607666,203.19000244140625
09-25-20,10.020000457763672,4.880000114440918,4.769999980926514,3.7799999713897705,407.3399963378906,0.18199999630451202,18.31999969482422,0.12489999830722809,78.05999755859375,112.27999877929688,4.789999961853027,24.809999465942383,1.909999966621399,2.4100000858306885,12.289999961853027,5.047130107879639,0.14800000190734863,14.529999732971191,24.469999313354492,207.82000732421875
09-28-20,10.09000015258789,4.909999847412109,4.610000133514404,3.9000000953674316,421.20001220703125,0.19300000369548798,18.809999465942383,0.12110000103712082,79.4800033569336,114.95999908447266,4.820000171661377,28.1299991607666,1.9299999475479126,2.4600000381469727,12.760000228881836,5.142583847045898,0.1599999964237213,14.880000114440918,24.709999084472656,209.44000244140625
09-29-20,10.350000381469727,4.860000133514404,4.630000114440918,3.950000047683716,419.07000732421875,0.1899999976158142,20.850000381469727,0.11990000307559967,81.7699966430664,114.08999633789062,4.829999923706055,27.100000381469727,1.909999966621399,2.5899999141693115,12.25,5.178379058837891,0.1599999964237213,14.510000228881836,23.799999237060547,207.25999450683594
09-30-20,10.199999809265137,4.710000038146973,4.590000152587891,3.9100000858306885,429.010009765625,0.2409999966621399,21.219999313354492,0.11150000244379044,81.98999786376953,115.80999755859375,4.849999904632568,25.280000686645508,1.9500000476837158,2.4800000190734863,12.289999961853027,5.285765171051025,0.15399999916553497,14.979999542236328,24.860000610351562,210.3300018310547
10-01-20,9.770000457763672,4.650000095367432,4.579999923706055,3.869999885559082,448.1600036621094,0.25999999046325684,21.760000228881836,0.13840000331401825,84.86000061035156,116.79000091552734,4.920000076293945,25.079999923706055,2.0999999046325684,2.4800000190734863,12.579999923706055,5.249969959259033,0.1589999943971634,18.75,26.1200008392334,212.4600067138672
10-02-20,9.390000343322754,4.650000095367432,4.440000057220459,3.819999933242798,415.0899963378906,0.2460000067949295,21.18000030517578,0.11630000174045563,81.80000305175781,113.0199966430664,4.820000171661377,23.6200008392334,2.0299999713897705,2.490000009536743,13.0,5.261900901794434,0.15600000321865082,20.600000381469727,25.6200008392334,206.19000244140625
10-05-20,9.460000038146973,4.130000114440918,4.5,3.930000066757202,425.67999267578125,0.23899999260902405,21.59000015258789,0.11349999904632568,86.1500015258789,116.5,5.400000095367432,24.420000076293945,2.0799999237060547,2.569999933242798,13.119999885559082,6.001669883728027,0.1550000011920929,20.489999771118164,25.34000015258789,210.3800048828125
10-06-20,9.130000114440918,4.059999942779541,4.550000190734863,3.9100000858306885,413.9800109863281,0.2199999988079071,20.670000076293945,0.11999999731779099,84.4800033569336,113.16000366210938,4.900000095367432,23.93000030517578,2.130000114440918,2.5299999713897705,12.529999732971191,5.858489036560059,0.1589999943971634,19.969999313354492,24.850000381469727,205.91000366210938
10-07-20,9.359999656677246,4.039999961853027,4.570000171661377,3.9000000953674316,425.29998779296875,0.2199999988079071,21.559999465942383,0.12610000371932983,86.69000244140625,115.08000183105469,5.199999809265137,24.200000762939453,2.119999885559082,2.5999999046325684,13.069999694824219,6.132918834686279,0.164000004529953,20.850000381469727,27.790000915527344,209.8300018310547
10-08-20,13.489999771118164,4.139999866485596,4.599999904632568,3.950000047683716,425.9200134277344,0.22200000286102295,21.440000534057617,0.12409999966621399,86.51000213623047,114.97000122070312,6.150000095367432,23.770000457763672,2.240000009536743,2.6500000953674316,13.15999984741211,6.7653021812438965,0.15800000727176666,21.760000228881836,27.540000915527344,210.5800018310547
10-09-20,12.020000457763672,4.050000190734863,4.730000019073486,4.03000020980835,434.0,0.22200000286102295,21.469999313354492,0.11999999731779099,83.0999984741211,116.97000122070312,6.039999961853027,26.770000457763672,2.609999895095825,2.6600000858306885,13.199999809265137,6.860755920410156,0.16300000250339508,21.459999084472656,28.959999084472656,215.80999755859375
10-12-20,11.800000190734863,4.079999923706055,4.75,4.03000020980835,442.29998779296875,0.22300000488758087,21.850000381469727,0.12999999523162842,84.29000091552734,124.4000015258789,6.300000190734863,26.579999923706055,2.4700000286102295,2.640000104904175,12.920000076293945,7.600523948669434,0.1720000058412552,21.549999237060547,29.34000015258789,221.39999389648438
10-13-20,11.880000114440918,3.5399999618530273,5.139999866485596,4.039999961853027,446.6499938964844,0.21299999952316284,21.6200008392334,0.11840000003576279,85.27999877929688,121.0999984741211,5.929999828338623,23.6299991607666,2.6600000858306885,2.700000047683716,12.220000267028809,7.278367042541504,0.16300000250339508,22.149999618530273,29.540000915527344,222.86000061035156
10-14-20,12.25,2.9600000381469727,5.079999923706055,4.079999923706055,461.29998779296875,0.20200000703334808,26.5,0.11389999836683273,84.20999908447266,121.19000244140625,5.980000019073486,22.920000076293945,2.490000009536743,2.7100000381469727,12.359999656677246,7.015869140625,0.16599999368190765,23.950000762939453,29.989999771118164,220.86000061035156
10-15-20,13.829999923706055,2.7799999713897705,5.159999847412109,4.039999961853027,448.8800048828125,0.19099999964237213,28.06999969482422,0.10999999940395355,83.12999725341797,120.70999908447266,5.570000171661377,22.299999237060547,2.4000000953674316,2.7200000286102295,12.229999542236328,5.727240085601807,0.1599999964237213,24.959999084472656,30.90999984741211,219.66000366210938
10-16-20,13.3100004196167,3.0399999618530273,4.980000019073486,4.03000020980835,439.6700134277344,0.1899999976158142,28.479999542236328,0.09839999675750732,83.16999816894531,119.0199966430664,5.559999942779541,22.809999465942383,2.359999895095825,2.6700000762939453,12.460000038146973,5.548263072967529,0.1550000011920929,24.84000015258789,31.31999969482422,219.66000366210938
10-19-20,13.90999984741211,3.5399999618530273,5.190000057220459,4.179999828338623,430.8299865722656,0.19300000369548798,27.6299991607666,0.09149999916553497,82.0,115.9800033569336,6.480000019073486,22.229999542236328,2.430000066757202,2.6600000858306885,12.5600004196167,5.58405876159668,0.15600000321865082,24.889999389648438,31.940000534057617,214.22000122070312
10-20-20,13.859999656677246,3.0899999141693115,5.079999923706055,4.199999809265137,421.94000244140625,0.18400000035762787,27.959999084472656,0.0803999975323677,81.55999755859375,117.51000213623047,6.260000228881836,20.4950008392334,2.3399999141693115,2.680000066757202,12.800000190734863,5.548263072967529,0.15000000596046448,24.989999771118164,32.20000076293945,214.64999389648438
10-21-20,14.100000381469727,3.0,5.099999904632568,4.28000020980835,422.6400146484375,0.1720000058412552,27.860000610351562,0.07760000228881836,79.19999694824219,116.87000274658203,6.449999809265137,19.34000015258789,2.4000000953674316,2.6500000953674316,12.75,5.58405876159668,0.15000000596046448,24.440000534057617,30.290000915527344,214.8000030517578
10-22-20,14.90999984741211,3.119999885559082,5.130000114440918,4.269999980926514,425.7900085449219,0.17499999701976776,27.3799991607666,0.08250000327825546,79.41999816894531,115.75,6.829999923706055,20.165000915527344,2.380000114440918,2.680000066757202,13.149999618530273,5.58405876159668,0.15299999713897705,25.170000076293945,30.31999969482422,214.88999938964844
10-23-20,15.0,2.9700000286102295,5.119999885559082,4.300000190734863,420.6300048828125,0.17599999904632568,27.15999984741211,0.07500000298023224,81.95999908447266,115.04000091552734,6.730000019073486,20.34000015258789,2.440000057220459,2.640000104904175,12.600000381469727,5.428946018218994,0.15199999511241913,25.360000610351562,30.43000030517578,216.22999572753906
10-26-20,13.449999809265137,2.75,4.880000114440918,4.230000019073486,420.2799987792969,0.17399999499320984,26.010000228881836,0.07100000232458115,82.2300033569336,115.05000305175781,5.860000133514404,18.530000686645508,2.5399999618530273,2.569999933242798,11.800000190734863,5.452808856964111,0.14300000667572021,24.729999542236328,30.3799991607666,210.0800018310547
10-27-20,12.6899995803833,2.7899999618530273,4.849999904632568,4.239999771118164,424.67999267578125,0.17000000178813934,28.440000534057617,0.09200000017881393,78.87999725341797,116.5999984741211,5.590000152587891,17.25,2.630000114440918,2.5299999713897705,11.229999542236328,5.58405876159668,0.14100000262260437,24.010000228881836,30.920000076293945,213.25
10-28-20,11.819999694824219,2.609999895095825,4.570000171661377,4.050000190734863,406.0199890136719,0.16099999845027924,27.510000228881836,0.08269999921321869,76.4000015258789,111.19999694824219,5.650000095367432,16.75,2.4100000858306885,2.450000047683716,10.949999809265137,5.279798984527588,0.12800000607967377,21.100000381469727,30.559999465942383,202.67999267578125
10-29-20,11.729999542236328,2.5199999809265137,4.610000133514404,3.3499999046325684,410.8299865722656,0.15800000727176666,31.989999771118164,0.07930000126361847,78.0199966430664,115.31999969482422,5.96999979019165,17.270000457763672,2.2100000381469727,2.5199999809265137,11.15999984741211,5.357355117797852,0.13199999928474426,20.530000686645508,29.950000762939453,204.72000122070312
10-30-20,10.470000267028809,2.359999895095825,4.489999771118164,3.369999885559082,388.0400085449219,0.14399999380111694,30.579999923706055,0.07400000095367432,75.29000091552734,108.86000061035156,5.710000038146973,15.380000114440918,1.7300000190734863,2.4800000190734863,11.279999732971191,5.369287014007568,0.12099999934434891,19.799999237060547,28.3700008392334,202.47000122070312
11-02-20,10.75,2.1500000953674316,4.480000019073486,3.2699999809265137,400.510009765625,0.16500000655651093,33.31999969482422,0.07699999958276749,74.69999694824219,108.7699966430664,6.659999847412109,16.010000228881836,1.6100000143051147,2.4600000381469727,11.1899995803833,6.001669883728027,0.11800000071525574,20.200000762939453,28.809999465942383,202.3300018310547
11-03-20,11.569999694824219,2.3399999141693115,4.670000076293945,3.390000104904175,423.8999938964844,0.1860000044107437,35.5,0.07580000162124634,76.58000183105469,110.44000244140625,6.619999885559082,17.850000381469727,1.840000033378601,2.5,11.25,5.953942775726318,0.12200000137090683,20.670000076293945,28.959999084472656,206.42999267578125
11-04-20,10.90999984741211,2.309999942779541,4.679999828338623,3.4000000953674316,420.9800109863281,0.17299999296665192,37.709999084472656,0.07530000060796738,81.3499984741211,114.94999694824219,6.0,16.389999389648438,1.909999966621399,2.450000047683716,11.010000228881836,5.930078983306885,0.11999999731779099,21.020000457763672,28.75,216.38999938964844
11-05-20,11.449999809265137,2.4600000381469727,4.860000133514404,3.5399999618530273,438.0899963378906,0.2199999988079071,42.349998474121094,0.07590000331401825,83.0,119.02999877929688,7.820000171661377,17.719999313354492,1.909999966621399,2.569999933242798,11.600000381469727,6.514735221862793,0.11999999731779099,21.5,31.0,223.2899932861328
11-06-20,11.859999656677246,2.490000009536743,4.829999923706055,3.5199999809265137,429.95001220703125,0.25,41.630001068115234,0.07320000231266022,85.87999725341797,118.69000244140625,9.630000114440918,17.290000915527344,1.8600000143051147,2.4200000762939453,11.460000038146973,6.562461853027344,0.11900000274181366,21.440000534057617,31.040000915527344,223.72000122070312
11-09-20,11.489999771118164,3.7699999809265137,4.929999828338623,3.6500000953674316,421.260009765625,0.45899999141693115,44.02000045776367,0.07800000160932541,83.12000274658203,116.31999969482422,10.100000381469727,18.959999084472656,1.8300000429153442,2.5999999046325684,13.199999809265137,6.610188961029053,0.12399999797344208,18.639999389648438,27.280000686645508,218.38999938964844
11-10-20,11.100000381469727,3.509999990463257,5.019999980926514,3.6700000762939453,410.3599853515625,0.43799999356269836,41.54999923706055,0.07400000095367432,77.98999786376953,115.97000122070312,8.329999923706055,18.989999771118164,1.8300000429153442,2.7300000190734863,12.380000114440918,6.598257064819336,0.12800000607967377,18.950000762939453,25.3700008392334,211.00999450683594
11-11-20,11.75,3.130000114440918,5.190000057220459,3.75,417.1300048828125,0.38600000739097595,43.08000183105469,0.07240000367164612,81.27999877929688,119.48999786376953,8.039999961853027,19.200000762939453,1.8200000524520874,2.8299999237060547,12.039999961853027,6.6221208572387695,0.13500000536441803,19.799999237060547,26.010000228881836,216.5500030517578
11-12-20,11.130000114440918,2.940000057220459,4.989999771118164,3.75,411.760009765625,0.2840000092983246,48.29999923706055,0.07289999723434448,81.83999633789062,119.20999908447266,7.400000095367432,20.520000457763672,1.8700000047683716,3.3299999237060547,11.739999771118164,6.478940010070801,0.14399999380111694,19.729999542236328,26.809999465942383,215.44000244140625
11-13-20,11.010000228881836,2.9700000286102295,5.110000133514404,3.809999942779541,408.5,0.2800000011920929,44.560001373291016,0.0723000019788742,81.43000030517578,119.26000213623047,7.650000095367432,19.219999313354492,1.8300000429153442,3.190000057220459,12.239999771118164,6.7533698081970215,0.13300000131130219,20.229999542236328,27.15999984741211,216.50999450683594
11-16-20,12.0600004196167,3.109999895095825,5.190000057220459,3.9000000953674316,408.0899963378906,0.2619999945163727,45.58000183105469,0.0722000002861023,83.7300033569336,120.30000305175781,7.320000171661377,19.920000076293945,1.909999966621399,3.200000047683716,12.789999961853027,6.920414924621582,0.1379999965429306,20.540000915527344,27.290000915527344,217.22999572753906
11-17-20,11.630000114440918,2.9800000190734863,5.289999961853027,3.930000066757202,441.6099853515625,0.25,46.59000015258789,0.08799999952316284,83.36000061035156,119.38999938964844,7.210000038146973,21.475000381469727,1.940000057220459,3.240000009536743,12.699999809265137,7.242571830749512,0.13500000536441803,20.1200008392334,29.350000381469727,214.4600067138672
11-18-20,11.569999694824219,3.259999990463257,5.440000057220459,3.940000057220459,486.6400146484375,0.2590000033378601,45.060001373291016,0.12950000166893005,82.54000091552734,118.02999877929688,7.130000114440918,22.829999923706055,1.9700000286102295,3.1700000762939453,12.739999771118164,7.576661109924316,0.1469999998807907,19.860000610351562,29.860000610351562,211.0800018310547
11-19-20,12.460000038146973,3.190000057220459,5.360000133514404,3.890000104904175,499.2699890136719,0.2630000114440918,48.45000076293945,0.2888999879360199,85.54000091552734,118.63999938964844,6.730000019073486,22.780000686645508,1.9199999570846558,3.200000047683716,12.789999961853027,7.3022308349609375,0.1550000011920929,20.43000030517578,30.399999618530273,212.4199981689453
11-20-20,12.710000038146973,3.3499999046325684,5.760000228881836,3.950000047683716,489.6099853515625,0.2549999952316284,49.25,0.16859999299049377,84.63999938964844,117.33999633789062,7.360000133514404,25.780000686645508,2.0299999713897705,3.4800000190734863,12.529999732971191,7.314161777496338,0.17299999296665192,20.239999771118164,30.59000015258789,210.38999938964844
11-23-20,13.899999618530273,3.809999942779541,5.659999847412109,3.9700000286102295,521.8499755859375,0.2409999966621399,55.380001068115234,0.18389999866485596,85.30999755859375,113.8499984741211,6.679999828338623,28.8700008392334,2.309999942779541,4.400000095367432,13.5600004196167,7.588593006134033,0.16300000250339508,20.790000915527344,29.59000015258789,210.11000061035156
11-24-20,13.670000076293945,4.579999923706055,5.699999809265137,4.070000171661377,555.3800048828125,0.3009999990463257,53.5099983215332,0.1979999989271164,85.06999969482422,115.16999816894531,7.829999923706055,28.780000686645508,2.2799999713897705,4.480000019073486,14.819999694824219,8.173249244689941,0.15299999713897705,21.969999313354492,28.020000457763672,213.86000061035156
11-25-20,14.75,4.489999771118164,5.909999847412109,4.130000114440918,574.0,0.2800000011920929,53.689998626708984,0.18529999256134033,86.70999908447266,116.02999877929688,7.46999979019165,27.850000381469727,2.2699999809265137,4.739999771118164,14.9399995803833,8.364156723022461,0.15800000727176666,21.719999313354492,29.200000762939453,213.8699951171875
11-27-20,16.079999923706055,4.449999809265137,6.150000095367432,4.130000114440918,585.760009765625,0.3720000088214874,54.0,0.20999999344348907,87.19000244140625,116.58999633789062,8.5,27.18000030517578,2.299999952316284,5.03000020980835,14.979999542236328,9.22324275970459,0.1599999964237213,21.799999237060547,30.670000076293945,215.22999572753906
11-30-20,16.559999465942383,4.269999980926514,5.869999885559082,4.03000020980835,567.5999755859375,0.7289999723434448,50.529998779296875,0.20389999449253082,92.66000366210938,119.05000305175781,9.039999961853027,25.3700008392334,2.309999942779541,4.550000190734863,14.130000114440918,9.99880599975586,0.17399999499320984,20.959999084472656,29.81999969482422,214.07000732421875
12-01-20,15.800000190734863,4.150000095367432,7.0,4.059999942779541,584.760009765625,0.652999997138977,45.36000061035156,0.20200000703334808,92.62999725341797,122.72000122070312,8.069999694824219,25.229999542236328,2.450000047683716,4.400000095367432,14.270000457763672,9.127788543701172,0.16899999976158142,20.3799991607666,29.6200008392334,216.2100067138672
12-02-20,16.579999923706055,4.320000171661377,7.449999809265137,4.059999942779541,568.8200073242188,0.8080000281333923,47.97999954223633,0.18449999392032623,93.73999786376953,123.08000183105469,8.640000343322754,20.43000030517578,2.390000104904175,4.230000019073486,14.859999656677246,9.903351783752441,0.16300000250339508,20.31999969482422,29.75,215.3699951171875
12-03-20,16.1200008392334,3.630000114440918,7.460000038146973,4.019999980926514,593.3800048828125,0.7730000019073486,45.349998474121094,0.2020999938249588,92.30999755859375,122.94000244140625,9.069999694824219,22.670000076293945,2.380000114440918,3.8299999237060547,16.09000015258789,10.04653263092041,0.1589999943971634,19.56999969482422,29.15999984741211,214.24000549316406
12-04-20,16.899999618530273,3.509999990463257,8.520000457763672,4.03000020980835,599.0399780273438,0.6639999747276306,43.040000915527344,0.19020000100135803,94.04000091552734,122.25,8.600000381469727,22.06999969482422,2.680000066757202,4.289999961853027,16.399999618530273,10.130056381225586,0.20000000298023224,19.700000762939453,30.049999237060547,214.36000061035156
12-07-20,16.350000381469727,3.559999942779541,8.25,4.059999942779541,641.760009765625,0.5239999890327454,45.11000061035156,0.19220000505447388,94.06999969482422,123.75,8.210000038146973,21.229999542236328,2.690000057220459,4.210000038146973,17.209999084472656,9.86755657196045,0.17599999904632568,19.170000076293945,27.989999771118164,214.2899932861328
12-08-20,16.940000534057617,3.9800000190734863,8.520000457763672,4.21999979019165,649.8800048828125,0.5109999775886536,46.560001373291016,0.18790000677108765,92.91999816894531,124.37999725341797,8.289999961853027,21.360000610351562,2.6500000953674316,4.75,17.6299991607666,10.04653263092041,0.17100000381469727,18.59000015258789,27.1200008392334,216.00999450683594
12-09-20,13.65999984741211,3.859999895095825,8.3100004196167,4.190000057220459,604.47998046875,0.49000000953674316,44.0099983215332,0.17399999499320984,89.83000183105469,121.77999877929688,7.920000076293945,21.040000915527344,2.630000114440918,4.460000038146973,17.15999984741211,9.605058670043945,0.17000000178813934,18.510000228881836,26.68000030517578,211.8000030517578
12-10-20,14.119999885559082,4.090000152587891,8.369999885559082,4.199999809265137,627.0700073242188,0.4749999940395355,45.220001220703125,0.17000000178813934,91.66000366210938,123.23999786376953,8.069999694824219,21.135000228881836,2.700000047683716,4.53000020980835,17.989999771118164,9.795967102050781,0.1679999977350235,18.959999084472656,27.90999984741211,210.52000427246094
12-11-20,13.3100004196167,3.9200000762939453,8.15999984741211,4.059999942779541,609.989990234375,0.5059999823570251,41.97999954223633,0.16220000386238098,91.6500015258789,122.41000366210938,7.769999980926514,21.780000686645508,2.819999933242798,4.380000114440918,17.049999237060547,9.509605407714844,0.16599999368190765,19.170000076293945,27.434999465942383,213.25999450683594
12-14-20,12.720000267028809,3.190000057220459,8.25,4.0,639.8300170898438,0.5130000114440918,40.97999954223633,0.15379999577999115,94.77999877929688,121.77999877929688,7.369999885559082,21.389999389648438,3.130000114440918,4.210000038146973,16.700000762939453,9.40221881866455,0.16500000655651093,18.8700008392334,26.809999465942383,214.1999969482422
12-15-20,13.850000381469727,2.859999895095825,8.300000190734863,4.099999904632568,633.25,0.5,43.5,0.14720000326633453,97.12000274658203,127.87999725341797,7.869999885559082,21.850000381469727,4.210000038146973,4.690000057220459,17.010000228881836,9.688581466674805,0.16099999845027924,19.530000686645508,27.530000686645508,214.1300048828125
