,GME,AMC,BB,NOK,TSLA,SNDL,NIO,NAKD,AMD,AAPL,TLRY,WKHS,MVIS,CLNE,AAL,APHA,CTRM,BBBY,PRPL,MSFT
12-16-20,13.850000381469727,2.7799999713897705,8.239999771118164,3.990000009536743,622.77001953125,0.4790000021457672,44.66999816894531,0.1599999964237213,96.8499984741211,127.80999755859375,9.329999923706055,21.270000457763672,4.010000228881836,4.46999979019165,16.860000610351562,9.605058670043945,0.1599999964237213,19.809999465942383,28.0049991607666,219.27999877929688
12-17-20,14.829999923706055,2.8499999046325684,8.260000228881836,4.059999942779541,655.9000244140625,0.4390000104904175,46.0,0.2069000005722046,96.83999633789062,128.6999969482422,8.960000038146973,21.170000076293945,4.989999771118164,4.769999980926514,16.799999237060547,9.080061912536621,0.16200000047683716,19.799999237060547,28.530000686645508,219.4199981689453
12-18-20,15.630000114440918,2.799999952316284,6.949999809265137,4.0,695.0,0.4359999895095825,46.720001220703125,0.1834000051021576,95.91999816894531,126.66000366210938,8.890000343322754,21.149999618530273,5.050000190734863,5.5,16.510000228881836,9.127788543701172,0.16200000047683716,18.719999313354492,28.030000686645508,218.58999633789062
12-21-20,15.529999732971191,2.680000066757202,7.110000133514404,3.9000000953674316,649.8599853515625,0.5049999952316284,48.95000076293945,0.1889999955892563,93.2300033569336,128.22999572753906,8.390000343322754,20.65999984741211,5.769999980926514,5.940000057220459,16.100000381469727,8.602791786193848,0.1589999943971634,19.260000228881836,28.670000076293945,222.58999633789062
12-22-20,19.459999084472656,2.5899999141693115,7.190000057220459,3.880000114440918,640.3400268554688,0.47999998927116394,47.58000183105469,0.18000000715255737,93.16000366210938,131.8800048828125,8.460000038146973,23.299999237060547,9.270000457763672,8.199999809265137,15.479999542236328,8.495406150817871,0.1550000011920929,18.989999771118164,29.854999542236328,223.94000244140625
12-23-20,20.56999969482422,2.559999942779541,7.090000152587891,3.880000114440918,645.97998046875,0.5,47.0099983215332,0.19210000336170197,91.55000305175781,130.9600067138672,8.890000343322754,22.725000381469727,6.650000095367432,8.229999542236328,15.890000343322754,8.853358268737793,0.164000004529953,18.8799991607666,30.860000610351562,221.02000427246094
12-24-20,20.149999618530273,2.509999990463257,7.059999942779541,3.890000104904175,661.77001953125,0.4729999899864197,45.77000045776367,0.20900000631809235,91.80999755859375,131.97000122070312,8.59000015258789,22.969999313354492,6.550000190734863,8.350000381469727,15.65999984741211,8.50733757019043,0.19099999964237213,18.600000381469727,34.02000045776367,222.75
12-28-20,20.989999771118164,2.390000104904175,6.880000114440918,3.9000000953674316,663.6900024414062,0.47699999809265137,44.060001373291016,0.21119999885559082,91.5999984741211,136.69000244140625,8.369999885559082,21.31999969482422,6.710000038146973,8.529999732971191,16.059999465942383,8.185179710388184,0.1860000044107437,18.770000457763672,33.119998931884766,224.9600067138672
12-29-20,19.3799991607666,2.2899999618530273,6.769999980926514,3.930000066757202,665.989990234375,0.4620000123977661,46.13999938964844,0.1972000002861023,90.62000274658203,134.8699951171875,8.220000267028809,20.90999984741211,6.320000171661377,7.78000020980835,15.859999656677246,8.137453079223633,0.17000000178813934,18.829999923706055,31.739999771118164,224.14999389648438
12-30-20,19.260000228881836,2.1600000858306885,6.670000076293945,3.890000104904175,694.780029296875,0.48500001430511475,48.380001068115234,0.20389999449253082,92.29000091552734,133.72000122070312,8.630000114440918,21.270000457763672,6.179999828338623,8.1899995803833,16.149999618530273,8.42381477355957,0.2329999953508377,18.649999618530273,31.299999237060547,221.67999267578125
12-31-20,18.84000015258789,2.119999885559082,6.630000114440918,3.9100000858306885,705.6699829101562,0.4740000069141388,48.7400016784668,0.19200000166893005,91.70999908447266,132.69000244140625,8.260000228881836,19.780000686645508,5.380000114440918,7.860000133514404,15.770000457763672,8.256771087646484,0.1850000023841858,17.760000228881836,32.939998626708984,222.4199981689453
01-04-21,17.25,2.009999990463257,6.579999923706055,3.890000104904175,729.77001953125,0.550000011920929,53.4900016784668,0.21770000457763672,92.30000305175781,129.41000366210938,9.0,21.420000076293945,5.210000038146973,7.829999923706055,15.130000114440918,8.710177421569824,0.1860000044107437,18.030000686645508,33.0,217.69000244140625
01-05-21,17.3700008392334,1.9800000190734863,6.769999980926514,4.039999961853027,735.1099853515625,0.5400000214576721,53.20000076293945,0.41200000047683716,92.7699966430664,131.00999450683594,9.510000228881836,22.43000030517578,5.519999980926514,8.680000305175781,15.430000305175781,8.948811531066895,0.2619999945163727,19.760000228881836,33.560001373291016,217.89999389648438
01-06-21,18.360000610351562,2.009999990463257,6.710000038146973,4.039999961853027,755.97998046875,0.6050000190734863,50.5,0.3093999922275543,90.33000183105469,126.5999984741211,10.770000457763672,23.649999618530273,5.230000019073486,9.0,15.520000457763672,10.010738372802734,0.2199999988079071,21.030000686645508,33.72999954223633,212.25
01-07-21,18.079999923706055,2.049999952316284,7.059999942779541,3.990000009536743,816.0399780273438,0.6850000023841858,54.279998779296875,0.3400000035762787,95.16000366210938,130.9199981689453,11.34000015258789,27.600000381469727,5.909999847412109,11.100000381469727,15.380000114440918,10.249373435974121,0.23899999260902405,18.729999542236328,34.849998474121094,218.2899932861328
01-08-21,17.690000534057617,2.140000104904175,7.559999942779541,3.930000066757202,880.02001953125,0.6819999814033508,58.91999816894531,0.3416999876499176,94.58000183105469,132.0500030517578,11.3100004196167,25.565000534057617,5.900000095367432,10.25,15.130000114440918,10.225509643554688,0.19499999284744263,18.940000534057617,34.310001373291016,219.6199951171875
01-11-21,19.940000534057617,2.200000047683716,7.650000095367432,3.869999885559082,811.1900024414062,0.7089999914169312,62.70000076293945,0.40849998593330383,97.25,128.97999572753906,12.329999923706055,25.760000228881836,5.849999904632568,9.8100004196167,15.0,10.798233985900879,0.257999986410141,20.489999771118164,35.02000045776367,217.49000549316406
01-12-21,19.950000762939453,2.2899999618530273,7.630000114440918,4.010000228881836,849.4400024414062,0.6679999828338623,62.040000915527344,0.5271000266075134,95.36000061035156,128.8000030517578,13.350000381469727,25.020000457763672,5.599999904632568,9.920000076293945,15.380000114440918,11.251640319824219,0.2930000126361847,21.530000686645508,34.0099983215332,214.92999267578125
01-13-21,31.399999618530273,2.180000066757202,7.440000057220459,3.9800000190734863,854.4099731445312,0.6579999923706055,62.150001525878906,0.4659999907016754,91.77999877929688,130.88999938964844,15.020000457763672,24.540000915527344,6.550000190734863,10.40999984741211,15.529999732971191,11.931750297546387,0.3720000088214874,23.020000457763672,34.47999954223633,216.33999633789062
01-14-21,39.90999984741211,2.180000066757202,9.109999656677246,4.090000152587891,845.0,0.6899999976158142,60.869998931884766,0.46860000491142273,90.79000091552734,128.91000366210938,18.559999465942383,24.610000610351562,6.599999904632568,10.210000038146973,16.440000534057617,14.449349403381348,0.36000001430511475,27.34000015258789,36.16999816894531,213.02000427246094
01-15-21,35.5,2.3299999237060547,9.84000015258789,4.079999923706055,826.1599731445312,0.7139999866485596,56.27000045776367,0.453900009393692,88.20999908447266,127.13999938964844,19.700000762939453,23.34000015258789,6.610000133514404,9.8100004196167,15.760000228881836,14.819232940673828,0.335999995470047,25.600000381469727,35.47999954223633,212.64999389648438
01-19-21,39.36000061035156,3.059999942779541,12.350000381469727,4.130000114440918,844.5499877929688,0.6899999976158142,58.439998626708984,0.46000000834465027,89.44999694824219,127.83000183105469,20.09000015258789,23.760000228881836,7.050000190734863,9.9399995803833,15.970000267028809,16.239112854003906,0.3409999907016754,25.030000686645508,34.68000030517578,216.44000244140625
01-20-21,39.119998931884766,2.9700000286102295,12.789999961853027,4.199999809265137,850.4500122070312,0.6809999942779541,57.709999084472656,0.4359000027179718,88.75,132.02999877929688,18.790000915527344,23.329999923706055,6.869999885559082,10.600000381469727,16.170000076293945,15.594797134399414,0.32499998807907104,24.969999313354492,35.06999969482422,224.33999633789062
01-21-21,43.029998779296875,2.9800000190734863,12.850000381469727,4.21999979019165,844.989990234375,0.6610000133514404,58.34000015258789,0.45410001277923584,91.52999877929688,136.8699951171875,17.920000076293945,22.850000381469727,6.789999961853027,10.180000305175781,15.829999923706055,15.129459381103516,0.42500001192092896,26.8700008392334,35.22999954223633,224.97000122070312
01-22-21,65.01000213623047,3.509999990463257,14.039999961853027,4.199999809265137,846.6400146484375,0.6449999809265137,61.95000076293945,0.44200000166893005,92.79000091552734,139.07000732421875,18.020000457763672,23.510000228881836,6.760000228881836,10.569999694824219,15.819999694824219,15.415821075439453,0.4050000011920929,30.209999084472656,38.029998779296875,225.9499969482422
01-25-21,76.79000091552734,4.420000076293945,18.030000686645508,4.849999904632568,880.7999877929688,0.6000000238418579,59.9900016784668,0.4050000011920929,94.12999725341797,142.9199981689453,17.18000030517578,24.709999084472656,7.25,11.680000305175781,15.430000305175781,14.330032348632812,0.38100001215934753,30.68000030517578,39.150001525878906,229.52999877929688
01-26-21,147.97999572753906,4.960000038146973,18.920000076293945,4.730000019073486,883.0900268554688,0.5600000023841858,60.310001373291016,0.39169999957084656,94.70999908447266,143.16000366210938,19.030000686645508,32.18000030517578,8.140000343322754,11.539999961853027,15.529999732971191,15.475480079650879,0.39100000262260437,36.869998931884766,37.470001220703125,232.3300018310547
01-27-21,347.510009765625,19.899999618530273,25.100000381469727,6.550000190734863,864.1599731445312,0.6010000109672546,57.150001525878906,1.3799999952316284,88.83999633789062,142.05999755859375,18.549999237060547,34.79999923706055,7.429999828338623,11.0,16.559999465942383,15.52320671081543,0.5320000052452087,52.88999938964844,33.540000915527344,232.89999389648438
01-28-21,193.60000610351562,8.630000114440918,14.649999618530273,4.690000057220459,835.4299926757812,0.824999988079071,58.369998931884766,1.3899999856948853,87.5199966430664,137.08999633789062,18.700000762939453,33.099998474121094,7.239999771118164,10.4399995803833,18.100000381469727,15.463547706604004,0.6100000143051147,33.63999938964844,35.4900016784668,238.92999267578125
01-29-21,325.0,13.260000228881836,14.100000381469727,4.559999942779541,793.530029296875,0.8149999976158142,57.0,1.649999976158142,85.63999938964844,131.9600067138672,18.100000381469727,34.31999969482422,7.110000133514404,10.229999542236328,17.170000076293945,14.53287124633789,0.6200000047683716,35.33000183105469,34.040000915527344,231.9600067138672
02-01-21,225.0,13.300000190734863,14.630000114440918,4.889999866485596,839.8099975585938,1.2100000381469727,56.9900016784668,1.4199999570846558,87.66000366210938,134.13999938964844,19.100000381469727,38.86000061035156,7.369999885559082,10.569999694824219,16.84000015258789,14.914687156677246,0.7099999785423279,30.260000228881836,34.4900016784668,239.64999389648438
02-02-21,90.0,7.820000171661377,11.550000190734863,4.53000020980835,872.7899780273438,1.0399999618530273,55.77000045776367,0.910099983215332,88.86000061035156,134.99000549316406,23.489999771118164,34.209999084472656,7.630000114440918,10.470000267028809,16.59000015258789,17.587400436401367,0.6449999809265137,25.3799991607666,36.84000015258789,239.50999450683594
02-03-21,92.41000366210938,8.970000267028809,12.0,4.699999809265137,854.6900024414062,1.2100000381469727,57.97999954223633,1.2200000286102295,87.88999938964844,133.94000244140625,26.309999465942383,36.04999923706055,9.260000228881836,12.829999923706055,17.600000381469727,19.806705474853516,0.6899999976158142,28.020000457763672,36.45000076293945,243.0
02-04-21,53.5,7.090000152587891,12.149999618530273,4.369999885559082,849.989990234375,1.149999976158142,57.599998474121094,1.1699999570846558,87.83999633789062,137.38999938964844,26.780000686645508,41.34000015258789,10.329999923706055,12.800000190734863,17.399999618530273,19.61579704284668,0.6740000247955322,27.010000228881836,36.029998779296875,242.00999450683594
02-05-21,63.77000045776367,6.829999923706055,13.229999542236328,4.21999979019165,852.22998046875,1.1299999952316284,56.66999816894531,1.100000023841858,87.9000015258789,136.75999450683594,25.719999313354492,40.61000061035156,11.539999961853027,12.970000267028809,17.190000534057617,19.890226364135742,0.7549999952316284,26.540000915527344,38.040000915527344,242.1999969482422
02-08-21,60.0,6.179999828338623,13.760000228881836,4.260000228881836,863.4199829101562,1.2799999713897705,59.06999969482422,1.1399999856948853,91.47000122070312,136.91000366210938,30.09000015258789,39.650001525878906,14.720000267028809,17.8700008392334,17.770000457763672,22.646461486816406,0.9890000224113464,26.270000457763672,39.77000045776367,242.47000122070312
02-09-21,50.310001373291016,5.5,13.430000305175781,4.190000057220459,849.4600219726562,1.649999976158142,62.84000015258789,1.1399999856948853,90.91000366210938,136.00999450683594,42.349998474121094,40.189998626708984,14.899999618530273,18.639999389648438,17.440000534057617,28.337907791137695,1.059999942779541,27.1200008392334,38.09000015258789,243.77000427246094
02-10-21,51.20000076293945,5.800000190734863,13.100000381469727,4.170000076293945,804.8200073242188,2.950000047683716,61.2599983215332,1.5199999809265137,92.3499984741211,135.38999938964844,63.90999984741211,38.459999084472656,14.0,16.940000534057617,17.40999984741211,31.380502700805664,1.190000057220459,29.020000457763672,36.619998931884766,242.82000732421875
02-11-21,51.099998474121094,5.610000133514404,12.460000038146973,4.099999904632568,811.6599731445312,2.380000114440918,60.27000045776367,1.559999942779541,92.66000366210938,135.1300048828125,32.15999984741211,37.459999084472656,18.309999465942383,16.729999542236328,16.989999771118164,20.14079475402832,1.7300000190734863,27.59000015258789,38.52000045776367,244.49000549316406
02-12-21,52.400001525878906,5.590000152587891,13.039999961853027,4.170000076293945,816.1199951171875,2.0799999237060547,59.849998474121094,1.440000057220459,93.7699966430664,135.3699951171875,29.0,36.189998626708984,18.329999923706055,17.290000915527344,17.270000457763672,20.212385177612305,1.4700000286102295,28.149999618530273,39.5099983215332,244.99000549316406
02-16-21,49.5099983215332,5.650000095367432,12.210000038146973,4.130000114440918,796.219970703125,2.190000057220459,59.22999954223633,1.2899999618530273,91.45999908447266,133.19000244140625,34.630001068115234,34.11000061035156,23.719999313354492,15.920000076293945,17.81999969482422,25.927692413330078,1.399999976158142,27.780000686645508,39.0099983215332,243.6999969482422
02-17-21,45.939998626708984,5.550000190734863,11.319999694824219,4.110000133514404,798.1500244140625,1.7200000286102295,57.31999969482422,1.350000023841858,89.94000244140625,130.83999633789062,31.510000228881836,32.43000030517578,19.75,15.539999961853027,17.989999771118164,24.591337203979492,1.159999966621399,26.3799991607666,38.36000061035156,244.1999969482422
02-18-21,40.689998626708984,5.510000228881836,10.9399995803833,4.119999885559082,787.3800048828125,1.4500000476837158,54.43000030517578,1.2100000381469727,88.63999938964844,129.7100067138672,27.100000381469727,31.219999313354492,18.040000915527344,14.050000190734863,17.709999084472656,22.94475555419922,1.2100000381469727,26.290000915527344,38.369998931884766,243.7899932861328
02-19-21,40.59000015258789,5.699999809265137,10.899999618530273,4.070000171661377,781.2999877929688,1.5299999713897705,55.040000915527344,1.2200000286102295,89.58000183105469,129.8699951171875,29.209999084472656,32.959999084472656,20.5,14.979999542236328,18.68000030517578,24.161794662475586,1.2100000381469727,26.469999313354492,40.04999923706055,240.97000122070312
02-22-21,46.0,6.550000190734863,10.680000305175781,3.9600000381469727,714.5,1.4299999475479126,50.68000030517578,1.1200000047683716,85.37000274658203,126.0,26.290000915527344,31.34000015258789,18.06999969482422,14.649999618530273,20.440000534057617,23.087936401367188,1.2300000190734863,26.270000457763672,38.40999984741211,234.50999450683594
02-23-21,44.970001220703125,7.699999809265137,10.399999618530273,3.950000047683716,698.8400268554688,1.2599999904632568,49.11000061035156,1.0299999713897705,84.73999786376953,125.86000061035156,24.790000915527344,16.46500015258789,16.190000534057617,13.59000015258789,20.65999984741211,21.54874038696289,1.1100000143051147,25.989999771118164,37.04999923706055,233.27000427246094
02-24-21,91.70999908447266,9.09000015258789,11.319999694824219,4.039999961853027,742.02001953125,1.4500000476837158,51.86000061035156,1.350000023841858,86.94000244140625,125.3499984741211,27.979999542236328,15.130000114440918,17.959999084472656,13.819999694824219,21.81999969482422,23.947023391723633,1.1100000143051147,27.3799991607666,37.7400016784668,234.5500030517578
02-25-21,108.7300033569336,8.289999961853027,10.579999923706055,4.050000190734863,682.219970703125,1.3700000047683716,46.810001373291016,1.1399999856948853,82.41999816894531,120.98999786376953,24.5,18.8700008392334,16.18000030517578,12.850000381469727,20.860000610351562,21.739648818969727,1.0099999904632568,26.290000915527344,35.79999923706055,228.99000549316406
02-26-21,101.73999786376953,8.010000228881836,10.050000190734863,3.9200000762939453,675.5,1.3300000429153442,45.779998779296875,1.0399999618530273,84.51000213623047,121.26000213623047,24.360000610351562,16.170000076293945,14.869999885559082,13.039999961853027,20.940000534057617,21.28624153137207,0.9990000128746033,26.860000610351562,36.790000915527344,232.3800048828125
03-01-21,120.4000015258789,9.180000305175781,10.90999984741211,4.039999961853027,718.4299926757812,1.350000023841858,49.7599983215332,1.0800000429153442,86.38999938964844,127.79000091552734,25.559999465942383,17.34000015258789,17.59000015258789,13.800000190734863,21.18000030517578,22.383962631225586,1.0199999809265137,27.860000610351562,39.0,236.94000244140625
03-02-21,118.18000030517578,8.930000305175781,10.5,4.039999961853027,686.4400024414062,1.3799999952316284,43.290000915527344,1.0299999713897705,84.12999725341797,125.12000274658203,25.899999618530273,16.1299991607666,16.950000762939453,13.229999542236328,21.440000534057617,22.610666275024414,0.9300000071525574,27.729999542236328,37.900001525878906,233.8699951171875
03-03-21,124.18000030517578,8.579999923706055,10.149999618530273,3.9800000190734863,653.2000122070312,1.2999999523162842,41.529998779296875,0.9900000095367432,80.86000061035156,122.05999755859375,25.290000915527344,14.920000076293945,15.359999656677246,12.260000228881836,22.170000076293945,21.69192123413086,0.9480000138282776,29.030000686645508,36.150001525878906,227.55999755859375
03-04-21,132.35000610351562,8.029999732971191,9.84000015258789,3.819999933242798,621.4400024414062,1.159999966621399,39.279998779296875,0.8761000037193298,77.75,120.12999725341797,22.649999618530273,14.460000038146973,13.25,12.199999809265137,21.239999771118164,19.93795394897461,0.7860000133514404,28.65999984741211,24.3700008392334,226.72999572753906
03-05-21,137.74000549316406,8.050000190734863,9.449999809265137,3.880000114440918,597.9500122070312,1.1349999904632568,38.11000061035156,0.8569999933242798,78.5199966430664,121.41999816894531,21.6299991607666,13.729999542236328,12.819999694824219,11.640000343322754,20.450000762939453,18.744779586791992,0.8069999814033508,28.09000015258789,31.18000030517578,231.60000610351562
03-08-21,194.5,9.289999961853027,9.75,3.869999885559082,563.0,1.1799999475479126,35.209999084472656,0.9800000190734863,73.95999908447266,116.36000061035156,22.420000076293945,15.5,11.770000457763672,10.710000038146973,21.469999313354492,19.222049713134766,0.8510000109672546,30.969999313354492,29.790000915527344,227.38999938964844
03-09-21,246.89999389648438,10.5,10.449999809265137,3.9600000381469727,673.5800170898438,1.3899999856948853,41.349998474121094,1.0199999809265137,78.52999877929688,121.08999633789062,24.40999984741211,16.350000381469727,14.079999923706055,11.800000190734863,21.600000381469727,21.656126022338867,0.9890000224113464,29.790000915527344,31.170000076293945,233.77999877929688
03-10-21,265.0,9.850000381469727,10.34000015258789,3.9600000381469727,668.0599975585938,1.309999942779541,41.31999969482422,0.9800000190734863,77.5199966430664,119.9800033569336,24.100000381469727,15.9399995803833,14.350000381469727,13.59000015258789,21.75,21.154993057250977,0.949999988079071,28.209999084472656,32.91999816894531,232.4199981689453
03-11-21,260.0,10.279999732971191,10.699999809265137,4.099999904632568,699.5999755859375,1.4199999570846558,46.029998779296875,1.0299999713897705,81.2300033569336,121.95999908447266,28.200000762939453,17.5,14.829999923706055,13.880000114440918,22.149999618530273,23.696456909179688,0.9890000224113464,28.709999084472656,33.84000015258789,237.1300048828125
03-12-21,264.5,11.15999984741211,11.850000381469727,4.21999979019165,693.72998046875,1.4199999570846558,45.5,1.0,81.05000305175781,121.02999877929688,27.56999969482422,16.8700008392334,17.469999313354492,14.869999885559082,23.3700008392334,23.863500595092773,1.0199999809265137,30.15999984741211,33.400001525878906,235.75
03-15-21,220.13999938964844,14.039999961853027,11.680000305175781,4.300000190734863,707.9400024414062,1.6200000047683716,44.93000030517578,0.9944999814033508,82.5,123.98999786376953,30.469999313354492,17.829999923706055,17.829999923706055,15.390000343322754,25.170000076293945,26.44672393798828,1.0299999713897705,32.599998474121094,32.349998474121094,234.80999755859375
03-16-21,208.1699981689453,13.020000457763672,11.460000038146973,4.239999771118164,676.8800048828125,1.5099999904632568,43.68000030517578,0.9399999976158142,82.75,125.56999969482422,26.969999313354492,16.690000534057617,16.829999923706055,14.970000267028809,24.469999313354492,24.125999450683594,0.9580000042915344,31.110000610351562,31.510000228881836,237.7100067138672
03-17-21,209.80999755859375,13.5600004196167,11.600000381469727,4.28000020980835,701.8099975585938,1.5399999618530273,44.7599983215332,0.9419999718666077,82.62999725341797,124.76000213623047,27.469999313354492,16.93000030517578,17.440000534057617,15.199999809265137,25.15999984741211,24.63906478881836,0.9869999885559082,30.969999313354492,31.670000076293945,237.0399932861328
03-18-21,201.75,14.0,10.760000228881836,3.9100000858306885,653.1599731445312,1.4600000381469727,41.630001068115234,0.9154000282287598,78.12000274658203,120.52999877929688,25.31999969482422,15.399999618530273,15.9399995803833,14.380000114440918,24.700000762939453,22.89702796936035,0.9419999718666077,30.59000015258789,32.34000015258789,230.72000122070312
