,Date,Total Volume
0,06-24-19,47582700
1,06-25-19,82028700
2,06-26-19,51584900
3,06-27-19,40355200
4,06-28-19,59350900
5,07-01-19,78705600
6,07-02-19,61504500
7,07-03-19,40898900
8,07-05-19,51677300
9,07-08-19,45841800
10,07-09-19,41101300
11,07-10-19,58448500
12,07-11-19,50826100
13,07-12-19,40326000
14,07-15-19,33900000
15,07-16-19,36650100
16,07-17-19,36036300
17,07-18-19,51392600
18,07-19-19,58678600
19,07-22-19,43638100
20,07-23-19,44564500
21,07-24-19,47213200
22,07-25-19,55394100
23,07-26-19,45084100
24,07-29-19,38126500
25,07-30-19,45849000
26,07-31-19,104245200
27,08-01-19,142646600
28,08-02-19,116749700
29,08-05-19,178745400
30,08-06-19,120711700
31,08-07-19,140572300
32,08-08-19,87713900
33,08-09-19,93730000
34,08-12-19,65527600
35,08-13-19,94299800
36,08-14-19,135622100
37,08-15-19,99556600
38,08-16-19,83018300
39,08-19-19,53571800
40,08-20-19,51596400
41,08-21-19,49524700
42,08-22-19,51666400
43,08-23-19,149161500
44,08-26-19,72423800
45,08-27-19,66668900
46,08-28-19,59696700
47,08-29-19,57899400
48,08-30-19,62901200
49,09-03-19,69101400
50,09-04-19,46887300
51,09-05-19,83258100
52,09-06-19,49584300
53,09-09-19,51260300
54,09-10-19,57947100
55,09-11-19,68821100
56,09-12-19,72908700
57,09-13-19,62104800
58,09-16-19,58191200
59,09-17-19,41475500
60,09-18-19,73375800
61,09-19-19,76560500
62,09-20-19,89565000
63,09-23-19,43476800
64,09-24-19,94869400
65,09-25-19,71854000
66,09-26-19,56179700
67,09-27-19,84746600
68,09-30-19,51662400
69,10-01-19,88242400
70,10-02-19,122539500
71,10-03-19,85278800
72,10-04-19,65091200
73,10-07-19,59610500
74,10-08-19,95708100
75,10-09-19,62359400
76,10-10-19,55296300
77,10-11-19,98720400
78,10-14-19,40394800
79,10-15-19,46754500
80,10-16-19,48928200
81,10-17-19,45736600
82,10-18-19,64304000
83,10-21-19,39048600
84,10-22-19,48594700
85,10-23-19,34352200
86,10-24-19,35453100
87,10-25-19,45205400
88,10-28-19,42147000
89,10-29-19,44284900
90,10-30-19,49643900
91,10-31-19,69053800
92,11-01-19,71141500
93,11-04-19,60606900
94,11-05-19,42933200
95,11-06-19,46487100
96,11-07-19,54272300
97,11-08-19,49032100
98,11-11-19,35797300
99,11-12-19,46484600
100,11-13-19,53917700
101,11-14-19,51219900
102,11-15-19,62023600
103,11-18-19,49228000
104,11-19-19,67804700
105,11-20-19,79406200
106,11-21-19,54664700
107,11-22-19,44850200
108,11-25-19,48647200
109,11-26-19,37569000
110,11-27-19,44444600
111,11-29-19,36592700
112,12-02-19,75767800
113,12-03-19,73941700
114,12-04-19,49080000
115,12-05-19,40709000
116,12-06-19,48927000
117,12-09-19,34838500
118,12-10-19,52649800
119,12-11-19,53429100
120,12-12-19,96389600
121,12-13-19,81503900
122,12-16-19,82749700
123,12-17-19,61097700
124,12-18-19,48133000
125,12-19-19,85310500
126,12-20-19,147142100
127,12-23-19,52990000
128,12-24-19,20270000
129,12-26-19,30911200
130,12-27-19,42528800
131,12-30-19,49729100
132,12-31-19,57077300
133,01-02-20,59151200
134,01-03-20,77709700
135,01-06-20,55653900
136,01-07-20,40496400
137,01-08-20,68296000
138,01-09-20,48473300
139,01-10-20,53029300
140,01-13-20,47086800
141,01-14-20,62832800
142,01-15-20,72056600
143,01-16-20,54050300
144,01-17-20,95846000
145,01-21-20,77742400
146,01-22-20,48914900
147,01-23-20,51963000
148,01-24-20,87578400
149,01-27-20,84062500
150,01-28-20,63834000
151,01-29-20,53888900
152,01-30-20,75491800
153,01-31-20,113845600
154,02-03-20,69083000
155,02-04-20,62573200
156,02-05-20,65951100
157,02-06-20,50359700
158,02-07-20,64139400
159,02-10-20,42070000
160,02-11-20,54864500
161,02-12-20,43992700
162,02-13-20,54501900
163,02-14-20,64582200
164,02-18-20,57226200
165,02-19-20,48814700
166,02-20-20,74163400
167,02-21-20,113788200
168,02-24-20,161088400
169,02-25-20,218913200
170,02-26-20,194773800
171,02-27-20,284353500
172,02-28-20,384975800
173,03-02-20,238703600
174,03-03-20,300139100
175,03-04-20,176613400
176,03-05-20,186366800
177,03-06-20,228667200
178,03-09-20,309417300
179,03-10-20,276444100
180,03-11-20,255316300
181,03-12-20,392220700
182,03-13-20,329566100
183,03-16-20,297240000
184,03-17-20,262070500
185,03-18-20,327597100
186,03-19-20,289322000
187,03-20-20,347158800
188,03-23-20,326025200
189,03-24-20,235494500
190,03-25-20,299430300
191,03-26-20,257632800
192,03-27-20,224341200
193,03-30-20,171369500
194,03-31-20,194881100
195,04-01-20,189554600
196,04-02-20,177660400
197,04-03-20,135561200
198,04-06-20,188061200
199,04-07-20,201427200
200,04-08-20,153774500
201,04-09-20,189999200
202,04-13-20,114839100
203,04-14-20,134143400
204,04-15-20,121775000
205,04-16-20,131798300
206,04-17-20,146684800
207,04-20-20,100109300
208,04-21-20,126385700
209,04-22-20,92951600
210,04-23-20,104709700
211,04-24-20,85063200
212,04-27-20,77896600
213,04-28-20,105270000
214,04-29-20,118745600
215,04-30-20,122901700
216,05-01-20,125180000
217,05-04-20,80873200
218,05-05-20,79569900
219,05-06-20,73632600
220,05-07-20,75250400
221,05-08-20,76452400
222,05-11-20,79514200
223,05-12-20,95870800
224,05-13-20,144721100
225,05-14-20,121977900
226,05-15-20,111146300
227,05-18-20,119703800
228,05-19-20,95189300
229,05-20-20,85861700
230,05-21-20,78293900
231,05-22-20,63958200
232,05-26-20,88951400
233,05-27-20,104817400
234,05-28-20,90405200
235,05-29-20,119090800
236,06-01-20,55758300
237,06-02-20,74267200
238,06-03-20,92567600
239,06-04-20,75794400
240,06-05-20,150524700
241,06-08-20,73641200
242,06-09-20,77479200
243,06-10-20,95000800
244,06-11-20,209243600
245,06-12-20,194678900
246,06-15-20,135782700
247,06-16-20,137627500
248,06-17-20,83398900
249,06-18-20,80828700
250,06-19-20,135549600
251,06-22-20,74649400
252,06-23-20,68471200
253,06-24-20,132813500
254,06-25-20,89468000
255,06-26-20,127961000
256,06-29-20,79773300
257,06-30-20,113394800
258,07-01-20,72396500
259,07-02-20,69344200
260,07-06-20,61713800
261,07-07-20,82910000
262,07-08-20,54638600
263,07-09-20,83354200
264,07-10-20,57550400
265,07-13-20,102997500
266,07-14-20,93657000
267,07-15-20,87196500
268,07-16-20,54622500
269,07-17-20,62774900
270,07-20-20,56308800
271,07-21-20,57292200
272,07-22-20,57792900
273,07-23-20,75738000
274,07-24-20,73766600
275,07-27-20,48293000
276,07-28-20,57495000
277,07-29-20,48454200
278,07-30-20,61861700
279,07-31-20,84986800
280,08-03-20,53077900
281,08-04-20,41917900
282,08-05-20,42697700
283,08-06-20,43679400
284,08-07-20,57308300
285,08-10-20,44282100
286,08-11-20,69601100
287,08-12-20,53774400
288,08-13-20,41816100
289,08-14-20,47260400
290,08-17-20,35481000
291,08-18-20,38733900
292,08-19-20,68054200
293,08-20-20,42207800
294,08-21-20,55106600
295,08-24-20,48588700
296,08-25-20,38463400
297,08-26-20,50790200
298,08-27-20,58034100
299,08-28-20,48588900
300,08-31-20,66099200
301,09-01-20,54908700
302,09-02-20,69540000
303,09-03-20,148011100
304,09-04-20,139156300
305,09-08-20,114465300
306,09-09-20,91462300
307,09-10-20,90569500
308,09-11-20,84680200
309,09-14-20,65605700
310,09-15-20,52920900
311,09-16-20,82096000
312,09-17-20,91523300
313,09-18-20,105877900
314,09-21-20,99450800
315,09-22-20,63612100
316,09-23-20,93112200
317,09-24-20,76681300
318,09-25-20,71069400
319,09-28-20,64584600
320,09-29-20,51304000
321,09-30-20,104081100
322,10-01-20,88698700
323,10-02-20,89431100
324,10-05-20,45713100
325,10-06-20,90128900
326,10-07-20,56999600
327,10-08-20,45242500
328,10-09-20,59528600
329,10-12-20,80388500
330,10-13-20,73255500
331,10-14-20,57727900
332,10-15-20,60357700
333,10-16-20,89501900
334,10-19-20,68425600
335,10-20-20,60051900
336,10-21-20,63575000
337,10-22-20,55399300
338,10-23-20,49143900
339,10-26-20,91473000
340,10-27-20,65994100
341,10-28-20,127094300
342,10-29-20,90597700
343,10-30-20,120287300
344,11-02-20,86068300
345,11-03-20,93294200
346,11-04-20,126959700
347,11-05-20,82039700
348,11-06-20,74973000
349,11-09-20,172304200
350,11-10-20,85552000
351,11-11-20,58649000
352,11-12-20,67546200
353,11-13-20,62892200
354,11-16-20,74541100
355,11-17-20,66111000
356,11-18-20,70591300
357,11-19-20,59940900
358,11-20-20,70417300
359,11-23-20,63230600
360,11-24-20,62415900
361,11-25-20,45330900
362,11-27-20,28514100
363,11-30-20,83872700
364,12-01-20,74231400
365,12-02-20,45927000
366,12-03-20,62882000
367,12-04-20,50749900
368,12-07-20,48944300
369,12-08-20,42458900
370,12-09-20,74098300
371,12-10-20,57735400
372,12-11-20,57698600
373,12-14-20,69216200
374,12-15-20,63865300
375,12-16-20,58420500
376,12-17-20,64119500
377,12-18-20,136542300
378,12-21-20,96386700
379,12-22-20,47949000
380,12-23-20,46201400
381,12-24-20,26457900
382,12-28-20,39000400
383,12-29-20,53680500
384,12-30-20,49455300
385,12-31-20,78520700
386,01-04-21,110210800
387,01-05-21,66426200
388,01-06-21,107997700
389,01-07-21,68766800
390,01-08-21,71677200
391,01-11-21,51034700
392,01-12-21,52547700
393,01-13-21,45303600
394,01-14-21,49989100
395,01-15-21,107160000
396,01-19-21,51233300
397,01-20-21,61836100
398,01-21-21,47840100
399,01-22-21,52860500
400,01-25-21,70402000
401,01-26-21,42665300
402,01-27-21,123351100
403,01-28-21,94198100
404,01-29-21,126765100
405,02-01-21,75817600
406,02-02-21,64450700
407,02-03-21,52427100
408,02-04-21,47142600
409,02-05-21,48669800
410,02-08-21,38365200
411,02-09-21,35551100
412,02-10-21,59154400
413,02-11-21,42913300
414,02-12-21,50593300
415,02-16-21,50972400
416,02-17-21,52290600
417,02-18-21,59712800
418,02-19-21,83241000
419,02-22-21,67414200
420,02-23-21,107284100
421,02-24-21,72433900
422,02-25-21,146670500
423,02-26-21,152701600
424,03-01-21,105348800
425,03-02-21,79595300
426,03-03-21,119940200
427,03-04-21,183433000
428,03-05-21,152039600
429,03-08-21,123149200
430,03-09-21,113633600
431,03-10-21,109899400
432,03-11-21,86245000
433,03-12-21,64653600
434,03-15-21,73427200
435,03-16-21,73722500
436,03-17-21,97959300
437,03-18-21,115349100
438,03-19-21,113624500
439,03-22-21,73778600
440,03-23-21,90686600
441,03-24-21,97588600
442,03-25-21,116128600
443,03-26-21,114409100
444,03-29-21,108107600
445,03-30-21,76262200
446,03-31-21,112734200
447,04-01-21,99682900
448,04-05-21,91684800
449,04-06-21,62021000
450,04-07-21,55836300
451,04-08-21,57863100
452,04-09-21,61104600
453,04-12-21,56704900
454,04-13-21,56551000
455,04-14-21,61659900
456,04-15-21,60229800
457,04-16-21,82037300
458,04-19-21,78498500
459,04-20-21,81851800
460,04-21-21,66793000
461,04-22-21,97582800
462,04-23-21,73209200
463,04-26-21,52182400
464,04-27-21,51303100
465,04-28-21,51238900
466,04-29-21,78544300
467,04-30-21,85527000
468,05-03-21,68128300
469,05-04-21,101591200
470,05-05-21,39960700
471,05-06-21,74321400
472,05-07-21,67733800
473,05-10-21,81852400
474,05-11-21,116888000
475,05-12-21,134811000
476,05-13-21,106394000
477,05-14-21,82201600
478,05-17-21,65129200
479,05-18-21,59810200
480,05-19-21,106467100
481,05-20-21,78022200
482,05-21-21,76578700
483,05-24-21,51376700
484,05-25-21,57451400
485,05-26-21,43088600
486,05-27-21,56707700
487,05-28-21,58520200
488,06-01-21,54216600
489,06-02-21,49097100
490,06-03-21,58138800
491,06-04-21,55938800
492,06-07-21,51555000
493,06-08-21,47134300
494,06-09-21,48436300
495,06-10-21,51020100
496,06-11-21,45570800
497,06-14-21,42358500
498,06-15-21,51508500
499,06-16-21,80386100
500,06-17-21,90949700
501,06-18-21,118573500
